type_id,nominal,lifetime,restock,min,cost,category,crafted,deloot
LeatherBelt_Natural,0,7200,0,0,100,clothes,1,0
LeatherGloves_Beige,0,7200,0,0,100,clothes,1,0
LeatherGloves_Black,0,7200,0,0,100,clothes,1,0
LeatherGloves_Brown,0,7200,0,0,100,clothes,1,0
LeatherGloves_Natural,0,7200,0,0,100,clothes,1,0
LeatherHat_Beige,0,7200,0,0,100,clothes,1,0
LeatherHat_Black,0,7200,0,0,100,clothes,1,0
LeatherHat_Brown,0,7200,0,0,100,clothes,1,0
LeatherHat_Natural,0,7200,0,0,100,clothes,1,0
LeatherJacket_Beige,0,7200,0,0,100,clothes,1,0
LeatherJacket_Black,0,7200,0,0,100,clothes,1,0
LeatherJacket_Brown,0,7200,0,0,100,clothes,1,0
LeatherJacket_Natural,0,7200,0,0,100,clothes,1,0
LeatherKnifeSheath,0,7200,0,0,100,tools,1,0
LeatherPants_Beige,0,7200,0,0,100,clothes,1,0
LeatherPants_Black,0,7200,0,0,100,clothes,1,0
LeatherPants_Brown,0,7200,0,0,100,clothes,1,0
LeatherPants_Natural,0,7200,0,0,100,clothes,1,0
LeatherSack_Beige,0,7200,0,0,100,tools,1,0
LeatherSack_Black,0,7200,0,0,100,tools,1,0
LeatherSack_Brown,0,7200,0,0,100,tools,1,0
LeatherSack_Natural,0,7200,0,0,100,tools,1,0
LeatherSewingKit,80,7200,0,60,100,tools,0,0
LeatherShirt_Natural,0,7200,0,0,100,tools,1,0
LeatherShoes_Beige,0,7200,0,0,100,tools,1,0
LeatherShoes_Black,0,7200,0,0,100,tools,1,0
LeatherShoes_Brown,0,7200,0,0,100,tools,1,0
LeatherShoes_Natural,0,7200,0,0,100,tools,1,0
LeatherStorageVest_Beige,0,7200,0,0,100,tools,1,0
LeatherStorageVest_Black,0,7200,0,0,100,tools,1,0
LeatherStorageVest_Brown,0,7200,0,0,100,tools,1,0
LeatherStorageVest_Natural,0,7200,0,0,100,tools,1,0
Lockpick,45,1800,0,35,100,tools,0,0
LongWoodenStick,0,1800,0,0,100,tools,1,0
Longhorn,8,28800,7200,5,100,weapons,0,0
LongTorch,0,14400,0,0,100,tools,1,0
LugWrench,40,7200,0,30,100,tools,0,0
Lunchmeat,25,14400,0,20,100,food,0,0
Lunchmeat_Opened,0,14400,0,0,100,food,1,0
Izh18Shotgun,35,14400,0,25,100,weapons,0,0
M14,2,14400,0,1,100,weapons,0,0
M18SmokeGrenade_Green,15,7200,0,10,100,explosives,0,0
M18SmokeGrenade_Purple,15,7200,0,10,100,explosives,0,0
M18SmokeGrenade_Red,15,7200,0,10,100,explosives,0,0
M18SmokeGrenade_White,15,7200,0,10,100,explosives,0,0
M18SmokeGrenade_Yellow,15,7200,0,10,100,explosives,0,0
M16A2,12,28800,14400,8,100,weapons,0,0
M4A1,3,14400,7200,2,100,weapons,0,0
M4A1_Black,0,7200,1800,0,100,weapons,1,0
M4A1_Green,0,7200,1800,0,100,weapons,1,0
M4_CQBBttstck,8,7200,0,4,100,weapons,0,0
M4_CarryHandleOptic,8,7200,1800,4,100,weapons,0,0
M4_MPBttstck,8,7200,0,4,100,weapons,0,0
M4_MPHndgrd,8,7200,0,4,100,weapons,0,0
M4_OEBttstck,8,7200,0,4,100,weapons,0,0
M4_PlasticHndgrd,8,7200,0,4,100,weapons,0,0
M4_RISHndgrd,8,7200,0,4,100,weapons,0,0
M4_RISHndgrd_Black,0,7200,0,0,100,weapons,1,0
M4_RISHndgrd_Green,0,7200,0,0,100,weapons,1,0
M4_Suppressor,5,7200,14400,3,100,weapons,0,0
M4_T3NRDSOptic,4,7200,1800,2,100,weapons,0,0
M65Jacket_Black,5,7200,600,3,100,clothes,0,0
M65Jacket_Khaki,20,7200,600,15,100,clothes,0,1
M65Jacket_Olive,10,7200,600,5,100,clothes,0,0
M65Jacket_Tan,10,7200,600,5,100,clothes,0,0
M67Grenade,15,7200,7200,9,100,explosives,0,0
M68Optic,15,7200,1800,10,100,weapons,0,1
M79,10,14400,0,6,100,weapons,0,0
M9A1_Bayonet,10,14400,0,5,100,weapons,0,0
Mace,2,14400,0,1,100,clothes,0,0
Mackerel,0,14400,0,0,100,food,1,0
MackerelFilletMeat,0,14400,0,0,100,food,1,0
MKII,20,7200,0,10,100,weapons,0,0
MP5K,20,10800,1800,15,100,weapons,0,0
MP5_Compensator,10,7200,0,5,100,weapons,0,0
MP5_PlasticHndgrd,20,1800,0,15,100,weapons,0,0
MP5_RailHndgrd,20,7200,0,15,100,weapons,0,0
MP5k_StockBttstck,10,7200,0,4,100,weapons,0,0
Machete,50,7200,0,40,100,tools,0,0
MacrolepiotaMushroom,0,900,0,0,100,food,1,0
Mag_1911_7Rnd,45,7200,0,35,100,weapons,0,0
Mag_AK74_45Rnd,10,28800,2700,6,100,weapons,0,0
Mag_AK101_30Rnd,12,10800,1800,8,100,weapons,0,0
Mag_AK74_30Rnd,30,10800,1800,22,100,weapons,0,0
Mag_AKM_30Rnd,10,10800,1800,6,100,weapons,0,0
Mag_AKM_Drum75Rnd,5,10800,1800,3,100,weapons,0,0
Mag_AKM_Palm30Rnd,10,10800,2700,6,100,weapons,0,0
Mag_Aug_30Rnd,12,28800,1800,8,100,weapons,0,0
Mag_CZ550_10Rnd,12,14400,0,8,100,weapons,0,0
Mag_CMAG_10Rnd,20,10800,2700,10,100,weapons,0,0
Mag_CMAG_20Rnd,10,10800,3600,5,100,weapons,0,0
Mag_CMAG_30Rnd,6,10800,3600,4,100,weapons,0,0
Mag_CMAG_40Rnd,6,10800,1800,4,100,weapons,0,0
Mag_CZ527_5rnd,10,7200,0,5,100,weapons,0,0
Mag_CZ61_20Rnd,35,10800,1800,30,100,weapons,0,0
Mag_CZ75_15Rnd,30,10800,1800,20,100,weapons,0,0
Mag_Deagle_9rnd,35,28800,0,25,100,weapons,0,0
Mag_FAL_20Rnd,6,7200,1800,4,100,weapons,0,0
Mag_FAMAS_25Rnd,12,28800,1800,8,100,weapons,0,0
Mag_FNX45_15Rnd,20,10800,1800,15,100,weapons,0,0
Mag_Glock_15Rnd,25,7200,600,20,100,weapons,0,0
Mag_IJ70_8Rnd,50,10800,0,35,100,weapons,0,0
Mag_M14_10Rnd,8,14400,0,5,100,weapons,0,0
Mag_M14_20Rnd,6,14400,0,3,100,weapons,0,0
Mag_MKII_10Rnd,30,7200,0,20,100,weapons,0,0
Mag_MP5_15Rnd,30,28800,0,20,100,weapons,0,0
Mag_MP5_30Rnd,20,10800,1800,15,100,weapons,0,0
Mag_P1_8Rnd,30,14400,0,20,100,weapons,0,0
Mag_PP19_64Rnd,20,28800,3600,15,100,weapons,0,0
Mag_Ruger1022_15Rnd,30,10800,0,20,100,weapons,0,0
Mag_Ruger1022_30Rnd,30,10800,0,20,100,weapons,0,0
Mag_Scout_5Rnd,12,28800,0,8,100,weapons,0,0
Mag_SSG82_5rnd,12,14400,0,8,100,weapons,0,0
Mag_STANAG_60Rnd,3,28800,2700,2,100,weapons,0,0
Mag_STANAGCoupled_30Rnd,5,10800,2700,3,100,weapons,0,0
Mag_STANAG_30Rnd,10,10800,1800,6,100,weapons,0,0
Mag_SV98_10Rnd,10,14400,0,7,100,weapons,0,0
Mag_SVD_10Rnd,6,10800,1800,3,100,weapons,0,0
Mag_Saiga_5Rnd,25,7200,1800,15,100,weapons,0,0
Mag_Saiga_8Rnd,20,7200,1800,10,100,weapons,0,0
Mag_Saiga_Drum20Rnd,5,7200,1800,3,100,weapons,0,0
Mag_UMP_25Rnd,25,10800,1800,20,100,weapons,0,0
Mag_VAL_20Rnd,8,28800,3600,4,100,weapons,0,0
Mag_Vikhr_30Rnd,8,14400,0,5,100,weapons,0,0
Mag_VSS_10Rnd,8,10800,3600,5,100,weapons,0,0
Magnum,30,28800,0,20,100,weapons,0,0
MakarovIJ70,60,10800,0,45,100,weapons,0,0
ManSuit_Beige,16,2700,0,8,100,clothes,0,0
MeatTenderizer,50,14400,0,30,100,tools,0,0
ManSuit_Black,16,2700,0,8,100,clothes,0,0
ManSuit_Blue,16,2700,0,8,100,clothes,0,0
ManSuit_Brown,16,2700,0,8,100,clothes,0,0
ManSuit_DarkGrey,16,2700,0,8,100,clothes,0,0
ManSuit_Khaki,16,2700,0,8,100,clothes,0,0
ManSuit_LightGrey,16,2700,0,8,100,clothes,0,0
ManSuit_White,16,2700,0,8,100,clothes,0,0
Marmalade,3,10800,600,1,100,industrialfood,0,0
Matchbox,80,7200,0,70,100,tools,0,0
MedicalScrubsHat_Blue,2,5600,0,1,100,clothes,0,0
MedicalScrubsHat_Green,2,5600,0,1,100,clothes,0,0
MedicalScrubsHat_White,2,5600,0,1,100,clothes,0,0
MedicalScrubsPants_Blue,2,5600,0,1,100,clothes,0,0
MedicalScrubsPants_Green,2,5600,0,1,100,clothes,0,0
MedicalScrubsPants_White,2,5600,0,1,100,clothes,0,0
MedicalScrubsShirt_Blue,2,5600,0,1,100,clothes,0,0
MedicalScrubsShirt_Green,2,5600,0,1,100,clothes,0,0
MedicalScrubsShirt_White,2,5600,0,1,100,clothes,0,0
MediumGasCanister,40,7200,0,30,100,tools,0,0
MediumTent,30,3888000,0,20,100,tools,0,0
MediumTent_Green,20,3888000,43200,20,100,containers,0,0
MediumTent_Orange,20,3888000,43200,20,100,containers,0,0
MedievalBoots,2,14400,0,0,100,clothes,0,0
Megaphone,20,7200,0,10,100,tools,0,0
MetalPlate,50,7200,0,30,100,tools,0,0
MetalWire,60,7200,0,40,100,tools,0,0
Mich2001Helmet,4,7200,0,2,100,clothes,0,0
MilitaryBelt,30,7200,1800,20,100,clothes,0,0
MilitaryBeret_CDF,10,5600,0,4,100,clothes,0,0
MilitaryBeret_ChDKZ,10,5600,0,4,100,clothes,0,0
MilitaryBeret_NZ,20,5600,0,10,100,clothes,0,0
MilitaryBeret_Red,10,5600,0,4,100,clothes,0,0
MilitaryBeret_UN,20,5600,0,10,100,clothes,0,0
MilitaryBoots_Beige,8,7200,0,4,100,clothes,0,0
MilitaryBoots_Black,5,7200,0,3,100,clothes,0,0
MilitaryBoots_Bluerock,8,7200,0,4,100,clothes,0,0
MilitaryBoots_Brown,8,7200,0,4,100,clothes,0,0
MilitaryBoots_Redpunk,12,7200,0,6,100,clothes,0,0
MimeMask_Female,6,14400,0,4,100,clothes,0,0
MimeMask_Male,6,14400,0,4,100,clothes,0,0
MiniDress_BlueChecker,10,5600,0,4,100,clothes,0,0
MiniDress_BlueWithDots,10,5600,0,4,100,clothes,0,0
MiniDress_BrownChecker,10,5600,0,4,100,clothes,0,0
MiniDress_GreenChecker,10,5600,0,4,100,clothes,0,0
MiniDress_Pink,10,5600,0,4,100,clothes,0,0
MiniDress_PinkChecker,10,5600,0,4,100,clothes,0,0
MiniDress_RedChecker,10,5600,0,4,100,clothes,0,0
MiniDress_WhiteChecker,10,5600,0,4,100,clothes,0,0
Morphine,30,10800,0,15,100,tools,0,0
MorozkoHat,0,14400,0,0,100,clothes,0,0
Mosin9130,15,7200,0,10,100,weapons,0,0
Mosin9130_Black,0,7200,0,0,100,weapons,1,0
Mosin9130_Camo,0,7200,0,0,100,weapons,1,0
Mosin9130_Green,0,7200,0,0,100,weapons,1,0
Mosin_Bayonet,8,14400,0,6,100,weapons,0,0
Mosin_Compensator,12,5400,0,6,100,weapons,0,0
MotoHelmet_Black,15,5600,0,10,100,clothes,0,0
MotoHelmet_Blue,15,5600,0,10,100,clothes,0,0
MotoHelmet_Green,15,5600,0,10,100,clothes,0,0
MotoHelmet_Grey,15,5600,0,10,100,clothes,0,0
MotoHelmet_Lime,15,5600,0,10,100,clothes,0,0
MotoHelmet_Red,15,5600,0,10,100,clothes,0,0
MotoHelmet_White,15,5600,0,10,100,clothes,0,0
MotoHelmet_Yellow,15,14400,0,10,100,clothes,0,0
MountainBag_Blue,30,86400,0,25,100,containers,0,0
MountainBag_Green,10,86400,0,7,100,containers,0,0
MountainBag_Orange,10,86400,0,7,100,containers,0,0
MountainBag_Red,15,86400,0,7,100,containers,0,0
MouthRag,0,1800,0,0,100,tools,1,0
Mp133Shotgun,30,10800,0,20,100,weapons,0,0
NavyUniformJacket,20,14400,0,15,100,clothes,0,0
NavyUniformPants,20,14400,0,15,100,clothes,0,0
NBCBootsGray,6,14400,1200,4,100,clothes,0,0
NBCBootsWhite,8,14400,1200,5,100,clothes,0,0
NBCBootsYellow,15,14400,900,10,100,clothes,0,0
NBCGlovesYellow,15,14400,900,10,100,clothes,0,0
NBCHoodYellow,15,14400,900,10,100,clothes,0,0
NBCHoodWhite,8,14400,1200,5,100,clothes,0,0
NBCJacketYellow,15,14400,900,10,100,clothes,0,0
NBCJacketWhite,8,14400,1200,5,100,clothes,0,0
NBCPantsYellow,15,14400,900,10,100,clothes,0,0
NBCPantsWhite,8,14400,1200,5,100,clothes,0,0
NBCGlovesGray,6,7200,900,4,100,clothes,0,1
NBCHoodGray,6,7200,900,4,100,clothes,0,1
NBCJacketGray,6,7200,900,4,100,clothes,0,1
NBCPantsGray,6,7200,900,4,100,clothes,0,1
NVGHeadstrap,10,14400,3600,8,100,tools,0,0
NVGoggles,15,14400,3600,10,100,weapons,0,0
Nail,0,7200,0,0,100,tools,1,0
NailBox,120,7200,0,80,100,tools,0,0
NailedBaseballBat,0,7200,0,0,100,tools,1,0
Netting,40,7200,0,30,100,tools,0,0
NioshFaceMask,10,5600,0,5,100,clothes,0,0
NurseDress_Blue,2,5600,0,1,100,clothes,0,0
NurseDress_White,2,5600,0,1,100,clothes,0,0
NorseHelm,0,14400,0,0,100,clothes,0,0
NylonKnifeSheath,20,10800,0,10,100,tools,0,0
OKZKCap_Beige,8,14400,0,5,100,clothes,0,0
OKZKCap_Green,8,14400,0,5,100,clothes,0,0
OMNOGloves_Brown,10,7200,0,6,100,clothes,0,0
OMNOGloves_Gray,10,7200,0,6,100,clothes,0,0
OfficerHat,30,1800,0,20,100,clothes,0,0
Offroad_02,0,1800,0,0,100,,0,0
Offroad_02_Door_1_1,0,28800,0,0,100,lootdispatch,0,0
Offroad_02_Door_1_1_Rust,0,28800,0,0,100,lootdispatch,0,0
Offroad_02_Door_1_2,0,28800,0,0,100,lootdispatch,0,0
Offroad_02_Door_1_2_Rust,0,28800,0,0,100,lootdispatch,0,0
Offroad_02_Door_2_1,0,28800,0,0,100,lootdispatch,0,0
Offroad_02_Door_2_1_Rust,0,28800,0,0,100,lootdispatch,0,0
Offroad_02_Door_2_2,0,28800,0,0,100,lootdispatch,0,0
Offroad_02_Door_2_2_Rust,0,28800,0,0,100,lootdispatch,0,0
Offroad_02_Hood,0,28800,0,0,100,lootdispatch,0,0
Offroad_02_Trunk,0,28800,0,0,100,lootdispatch,0,0
Offroad_02_Trunk_Rust,0,28800,0,0,100,lootdispatch,0,0
Offroad_02_Wheel,0,28800,0,0,100,lootdispatch,0,0
OffroadHatchback,0,3,1800,0,100,,0,0
OffroadHatchback_Blue,0,3,1800,0,100,,0,0
OffroadHatchback_White,0,3,1800,0,100,,0,0
OMKJacket_Navy,15,14400,1800,10,100,clothes,0,0
OMKPants_Navy,15,14400,1800,10,100,clothes,0,0
OrientalMachete,3,14400,0,2,100,tools,0,0
OrienteeringCompass,30,7200,0,10,100,tools,0,0
OvenIndoor,0,14400,0,0,100,tools,1,0
P1,30,28800,0,20,100,weapons,0,0
PaddedGloves_Beige,5,14400,0,3,100,clothes,0,0
PaddedGloves_Brown,5,14400,0,3,100,clothes,0,0
PaddedGloves_Threat,5,14400,0,3,100,clothes,0,0
PaydayMask_Chains,0,14400,0,0,100,clothes,0,0
PaydayMask_Dallas,0,14400,0,0,100,clothes,0,0
PaydayMask_Hoxton,0,14400,0,0,100,clothes,0,0
PaydayMask_Wolf,0,14400,0,0,100,clothes,0,0
PetushokHat_Black,15,14400,0,10,100,clothes,0,0
PetushokHat_Green,15,14400,0,10,100,clothes,0,0
PetushokHat_Yellow,15,14400,0,10,100,clothes,0,0
PartyTent,5,3888000,43200,3,100,containers,0,0
PartyTent_Blue,5,3888000,43200,3,100,containers,0,0
PartyTent_Brown,5,3888000,43200,3,100,containers,0,0
PartyTent_Lunapark,5,3888000,43200,3,100,containers,0,0
PetrolLighter,40,5400,0,30,100,tools,0,0
PipeWrench,30,28800,0,20,100,tools,0,0
PistolOptic,15,28800,1800,10,100,weapons,0,0
Pitchfork,40,14400,0,30,100,tools,0,0
PP19,15,28800,3600,10,100,weapons,0,0
PP19_Bttstck,6,14400,3600,4,100,weapons,0,0
PSO11Optic,15,7200,1800,10,100,weapons,0,1
PSO1Optic,15,7200,1800,10,100,weapons,0,1
PUScopeOptic,10,7200,1800,8,100,weapons,0,0
PainkillerTablets,40,10800,0,20,100,tools,0,0
Pajka,25,14400,0,20,100,food,0,0
Pajka_Opened,0,14400,0,0,100,food,1,0
Paper,0,7200,0,0,100,,1,0
ParamedicJacket_Blue,6,5600,0,4,100,clothes,0,0
ParamedicJacket_Crimson,6,5600,0,4,100,clothes,0,0
ParamedicJacket_Green,6,5600,0,4,100,clothes,0,0
ParamedicPants_Blue,6,5600,0,4,100,clothes,0,0
ParamedicPants_Crimson,6,5600,0,4,100,clothes,0,0
ParamedicPants_Green,6,5600,0,4,100,clothes,0,0
Pate,25,14400,0,20,100,food,0,0
Pate_Opened,0,14400,0,0,100,food,1,0
PeachesCan,4,7200,600,2,100,industrialfood,0,0
PeachesCan_Opened,0,3600,0,0,100,food,1,0
Pear,80,900,0,40,100,food,1,0
Pen_Black,0,7200,0,0,100,tools,0,0
Pen_Blue,0,7200,0,0,100,tools,0,0
Pen_Green,0,7200,0,0,100,tools,0,0
Pen_Red,0,7200,0,0,100,tools,0,0
PepperSeeds,0,3600,0,0,100,tools,1,0
PepperSeedsPack,30,3600,0,20,100,food,0,0
PersonalRadio,30,7200,0,20,100,tools,0,0
Pickaxe,30,7200,0,20,100,tools,0,0
PigPelt,0,10800,0,0,100,tools,1,0
PigSteakMeat,0,7200,0,0,100,food,1,0
PileOfWoodenPlanks,0,7200,0,0,100,tools,0,0
PilotkaCap,10,5600,0,5,100,clothes,0,0
Pipe,40,7200,0,30,100,tools,0,0
PistolSuppressor,20,7200,0,15,100,weapons,0,0
PlantMaterial,0,3600,0,0,100,food,1,0
Plant_Pepper,0,21600,0,0,100,food,1,0
Plant_Potato,0,21600,0,0,100,food,1,0
Plant_Pumpkin,0,21600,0,0,100,food,1,0
Plant_Tomato,0,21600,0,0,100,food,1,0
Plant_Zucchini,0,21600,0,0,100,food,1,0
Plastic_Explosive,5,432000,0,2,100,explosives,0,0
PlateCarrierHolster,8,7200,0,4,100,clothes,0,0
PlateCarrierHolster_Winter,0,14400,0,0,100,,0,0
PlateCarrierPouches_Winter,0,86400,0,0,100,containers,0,0
PlateCarrierHolster_Black,3,14400,0,2,100,clothes,0,0
PlateCarrierHolster_Camo,2,14400,0,1,100,clothes,0,0
PlateCarrierHolster_Green,6,14400,0,4,100,clothes,0,0
PlateCarrierPouches,8,7200,0,4,100,clothes,0,0
PlateCarrierPouches_Black,3,14400,0,2,100,clothes,0,0
PlateCarrierPouches_Camo,2,14400,0,1,100,clothes,0,0
PlateCarrierPouches_Green,6,14400,0,4,100,clothes,0,0
PlateCarrierVest,10,2700,0,8,100,clothes,0,0
PlateCarrierVest_Winter,3,14400,0,2,100,clothes,0,0
PlateCarrierVest_Black,15,14400,0,10,100,clothes,0,1
PlateCarrierVest_Camo,2,14400,0,1,100,clothes,0,0
PlateCarrierVest_Green,12,14400,0,6,100,clothes,0,0
PleurotusMushroom,0,900,0,0,100,clothes,1,0
Pliers,80,7200,0,60,100,tools,0,0
Plum,0,900,0,0,100,food,1,0
PoliceCap,15,14400,0,10,100,clothes,0,0
PoliceJacket,30,14400,0,20,100,clothes,0,0
PoliceJacketOrel,20,14400,0,15,100,clothes,0,0
PolicePants,30,14400,0,20,100,clothes,0,0
PolicePantsOrel,20,14400,0,15,100,clothes,0,0
PoliceVest,15,7200,0,10,100,clothes,0,0
PorkCan,40,14400,0,20,100,food,0,0
PorkCan_Opened,0,14400,0,0,100,food,1,0
PortableGasLamp,40,7200,0,30,100,tools,0,0
PortableGasStove,40,7200,0,30,100,tools,0,0
Pot,10,7200,1800,5,100,tools,0,0
Potato,40,3600,0,30,100,food,0,0
PotatoSeed,50,14400,0,40,100,food,0,0
PowderedMilk,8,10800,600,6,100,industrialfood,0,0
PowerGenerator,50,604800,0,40,100,tools,0,0
PressVest_Blue,20,5600,0,15,100,clothes,0,0
PressVest_LightBlue,20,5600,0,15,100,clothes,0,0
PrisonUniformJacket,8,5600,0,5,100,clothes,0,0
PrisonUniformPants,8,5600,0,5,100,clothes,0,0
PrisonerCap,8,5600,0,5,100,clothes,0,0
Pumpkin,0,3600,1800,0,100,food,1,0
PumpkinHelmet,0,3,0,0,100,clothes,0,0
PumpkinSeeds,60,3600,0,40,100,clothes,1,0
PumpkinSeedsPack,30,3600,0,20,100,food,0,0
PurificationTablets,80,10800,1800,50,100,tools,0,0
QuiltedJacket_Black,25,5600,0,15,100,clothes,0,0
QuiltedJacket_Blue,25,5600,0,15,100,clothes,0,0
QuiltedJacket_Green,25,5600,0,15,100,clothes,0,0
QuiltedJacket_Grey,25,5600,0,15,100,clothes,0,0
QuiltedJacket_Orange,25,5600,0,15,100,clothes,0,0
QuiltedJacket_Red,25,5600,0,15,100,clothes,0,0
QuiltedJacket_Violet,25,5600,0,15,100,clothes,0,0
QuiltedJacket_Yellow,25,5600,0,15,100,clothes,0,0
RopeBelt,0,14400,0,0,100,clothes,1,0
RDG2SmokeGrenade_Black,12,7200,0,6,100,explosives,0,0
RDG2SmokeGrenade_White,12,7200,0,6,100,explosives,0,0
RGD5Grenade,30,7200,6000,20,100,explosives,0,1
RabbitLegMeat,0,14400,0,0,100,food,1,0
RabbitPelt,0,14400,0,0,100,tools,1,0
RabbitSnareTrap,0,28800,0,0,100,tools,1,0
RadarCap_Black,30,1800,0,20,100,clothes,0,0
RadarCap_Blue,30,1800,0,20,100,clothes,0,0
RadarCap_Brown,30,1800,0,20,100,clothes,0,0
RadarCap_Green,30,1800,0,20,100,clothes,0,0
RadarCap_Red,30,1800,0,20,100,clothes,0,0
Rag,0,7200,0,0,100,clothes,1,0
Raincoat_Black,20,5600,0,10,100,clothes,0,0
Raincoat_Blue,20,5600,0,10,100,clothes,0,0
Raincoat_Green,20,5600,0,10,100,clothes,0,0
Raincoat_Orange,20,5600,0,10,100,clothes,0,0
Raincoat_Pink,20,5600,0,10,100,clothes,0,0
Raincoat_Red,20,5600,0,10,100,clothes,0,0
Raincoat_Yellow,20,5600,0,10,100,clothes,0,0
Rangefinder,50,7200,0,30,100,tools,0,0
RedCaviar,0,14400,0,0,100,,1,0
ReflexOptic,15,7200,1800,10,100,weapons,0,0
ReflexVest,0,7200,0,0,100,clothes,0,0
ReindeerPelt,0,14400,0,0,100,,1,0
ReindeerSteakMeat,0,14400,0,0,100,,1,0
RemoteDetonator,6,14400,0,3,100,tools,0,0
RemoteDetonatorReceiver,0,14400,0,0,100,tools,1,0
RemoteDetonatorTrigger,0,14400,0,0,100,tools,1,0
Repeater,20,7200,0,15,100,weapons,0,0
Rice,20,10800,600,10,100,food,0,0
RidersJacket_Black,40,5600,0,30,100,clothes,0,0
Roadflare,60,7200,0,50,100,tools,0,0
Rope,70,7200,0,50,100,tools,0,0
Ruger1022,20,10800,0,12,100,weapons,0,0
ScientificBriefcase,0,1800,0,0,100,,0,0
ScientificBriefcaseKeys,0,1800,0,0,100,tools,0,0
Shemag_Brown,4,14400,0,2,100,clothes,0,0
Shemag_Green,4,14400,0,2,100,clothes,0,0
Shemag_Red,4,14400,0,2,100,clothes,0,0
Shemag_White,4,14400,0,2,100,clothes,0,0
SherpaHat_Black,12,14400,0,8,100,clothes,0,0
SherpaHat_Blue,12,14400,0,8,100,clothes,0,0
SherpaHat_Red,12,14400,0,8,100,clothes,0,0
SkiGloves_90s,2,14400,0,1,100,clothes,0,0
SkiGloves_Blue,2,14400,0,1,100,clothes,0,0
SkiGloves_Red,2,14400,0,1,100,clothes,0,0
SkiGoggles_BlackYellow,12,14400,0,8,100,clothes,0,0
SkiGoggles_WhiteClear,12,14400,0,8,100,clothes,0,0
SkiGoggles_WhiteDark,12,14400,0,8,100,clothes,0,0
Slingbag_Black,16,14400,0,8,100,containers,0,0
Slingbag_Brown,16,14400,0,8,100,containers,0,0
Slingbag_Gray,16,14400,0,8,100,containers,0,0
SKS,35,10800,1800,25,100,weapons,0,0
SKS_Bayonet,10,14400,0,5,100,weapons,0,0
SVD,3,7200,1800,2,100,weapons,0,0
Saiga,20,7200,1800,15,100,weapons,0,0
Saiga_Bttstck,8,7200,0,4,100,weapons,0,0
SalineBag,45,7200,0,35,100,tools,0,0
SalineBagIV,0,7200,0,0,100,tools,1,0
SaltySticks,40,14400,0,30,100,food,0,0
SambucusBerry,0,1800,0,0,100,tools,1,0
SantasBeard,0,7200,0,0,100,clothes,0,0
SantasHat,0,7200,0,0,100,clothes,0,0
SantasSleigh,0,3,0,0,100,,0,0
Sardines,0,14400,0,0,100,food,1,0
SardinesCan,50,7200,600,40,100,food,0,0
SardinesCan_Opened,0,3600,0,0,100,food,1,0
SawedoffB95,0,14400,0,0,100,weapons,1,0
SawedoffIzh18Shotgun,0,14400,0,0,100,weapons,1,0
SawedoffMagnum,0,14400,0,0,100,weapons,1,0
SawedoffFAMAS,0,14400,0,0,100,weapons,1,0
SawedoffIzh18,0,7200,0,0,100,weapons,1,0
SawedoffIzh43Shotgun,0,7200,0,0,100,weapons,1,0
SawedoffMosin9130,0,7200,0,0,100,weapons,1,0
SawedoffMosin9130_Black,0,7200,0,0,100,weapons,1,0
SawedoffMosin9130_Camo,0,7200,0,0,100,weapons,1,0
SawedoffMosin9130_Green,0,7200,0,0,100,weapons,1,0
Screwdriver,50,7200,0,30,100,tools,0,0
Scout,20,28800,0,15,100,weapons,0,1
Scout_Chernarus,0,28800,0,0,100,weapons,0,0
Scout_Livonia,0,28800,0,0,100,weapons,0,0
SeaChest,20,3888000,0,10,100,tools,0,0
Sedan_02,0,3,1800,0,100,,0,0
Sedan_02_Door_1_1,0,10800,0,0,100,lootdispatch,0,0
Sedan_02_Door_1_1_Grey,0,10800,0,0,100,lootdispatch,0,0
Sedan_02_Door_1_1_GreyRust,0,10800,0,0,100,lootdispatch,0,0
Sedan_02_Door_1_1_Red,0,10800,0,0,100,lootdispatch,0,0
Sedan_02_Door_1_1_RedRust,0,10800,0,0,100,lootdispatch,0,0
Sedan_02_Door_1_1_YellowRust,0,10800,0,0,100,lootdispatch,0,0
Sedan_02_Door_1_2,0,10800,0,0,100,lootdispatch,0,0
Sedan_02_Door_1_2_Grey,0,10800,0,0,100,lootdispatch,0,0
Sedan_02_Door_1_2_GreyRust,0,10800,0,0,100,lootdispatch,0,0
Sedan_02_Door_1_2_Red,0,10800,0,0,100,lootdispatch,0,0
Sedan_02_Door_1_2_RedRust,0,10800,0,0,100,lootdispatch,0,0
Sedan_02_Door_1_2_YellowRust,0,10800,0,0,100,lootdispatch,0,0
Sedan_02_Door_2_1,0,10800,0,0,100,lootdispatch,0,0
Sedan_02_Door_2_1_Grey,0,10800,0,0,100,lootdispatch,0,0
Sedan_02_Door_2_1_GreyRust,0,10800,0,0,100,lootdispatch,0,0
Sedan_02_Door_2_1_Red,0,10800,0,0,100,lootdispatch,0,0
Sedan_02_Door_2_1_RedRust,0,10800,0,0,100,lootdispatch,0,0
Sedan_02_Door_2_1_YellowRust,0,10800,0,0,100,lootdispatch,0,0
Sedan_02_Door_2_2,0,10800,0,0,100,lootdispatch,0,0
Sedan_02_Door_2_2_Grey,0,10800,0,0,100,lootdispatch,0,0
Sedan_02_Door_2_2_GreyRust,0,10800,0,0,100,lootdispatch,0,0
